,Country Code,Short Name,Table Name,Long Name,2-alpha code,Region,Income Group,WB-2 code,Country Name,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
188,ASM,American Samoa,American Samoa,American Samoa,AS,East Asia & Pacific,Upper middle income,AS,American Samoa,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,AUS,Australia,Australia,Commonwealth of Australia,AU,East Asia & Pacific,High income,AU,Australia,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,85.9066921051014,86.2519118081624,87.0699343177534,87.1282176890453,87.9758065870172,88.0419910201296,89.241768668373,89.5008498800854,90.1046147901523,90.2696204282356,91.5311097444868,91.1777751858804,91.3055885105058,92.0978248911432,91.8273159566514,91.7809079296036,91.8876225773847,92.6790197830382,92.6549893999076,92.8209410670809,93.1825120512617,92.7755789006832,92.9254455862167,92.8494286413552,93.2067142551973,92.8788547299231,93.4217424604167,93.7386091842654,93.5784282818826,93.852171114404,93.911285686017,93.6887180362575,94.3426600738012,93.7583456095361,93.8864831164866,93.8317701657678,93.6482207629656,93.5126508898552,93.87865070879,93.9279120716678,89.328168190023,98.0530884338196,95.8902147872363,93.88602451318,94.0682126712093,94.2158521823241,94.2831654466102,94.293103951311,94.3514882269806,95.5100585349929,94.4247422153125,94.421655861136,94.3770061151001,93.70804882449,93.386835655426,89.6256301102374,,,
568,BRN,Brunei,Brunei Darussalam,Brunei Darussalam,BN,East Asia & Pacific,High income,BN,Brunei Darussalam,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,,,,,,,,,,,,91.0548970715168,91.3708100837271,95.8127327993404,97.6917869580153,98.2454505302143,98.7427639524723,98.9048515134804,98.9008337523723,99.0133011872545,99.3029489822077,99.3312171755064,99.4291861590348,99.5080190856067,99.6151416812615,99.673108182339,99.6735339534272,99.7264354975007,99.7244758073578,99.8090373093357,99.8699973594119,99.9217502141883,99.9613748827197,,,100.0,,,,,,,99.9999072952175,100.0,100.0,100.0,100.0,100.0,,99.9999342711957,,99.9956363279571,99.9955353016648,99.9943789901774,99.9951884698856,,,,
739,CHN,China,China,People's Republic of China,CN,East Asia & Pacific,Upper middle income,CN,China,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,,,,,,,,,,,,59.8993427574403,60.8595739758203,61.3246620443714,61.436959485179,64.4358141733754,65.0788589397339,67.4793439025195,69.6372321217815,69.6596060679882,69.0747294923113,68.3812488660607,68.8731857013966,69.6064810089214,71.163906074896,71.5674810575362,72.2246058893174,73.2357105644604,74.2352166827206,74.3173939465768,75.709160650649,74.8319675985941,75.4319836058588,76.4687872871531,77.0450401308995,78.4278583846591,78.9858756104578,78.9351141704471,78.9940358838221,79.4000083961012,79.8413558376096,80.1974022674318,81.202125230752,83.2297577410762,84.7964546509664,85.8727359992899,86.8283422182192,87.4078573323802,87.2240518182102,87.635694692845,88.2551986732039,88.8983629317114,88.4191622067537,88.2374925685652,87.6704307681854,,,,
1423,FJI,Fiji,Fiji,Republic of Fiji,FJ,East Asia & Pacific,Upper middle income,FJ,Fiji,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,
1480,FSM,Micronesia,"Micronesia, Fed. Sts.",Federated States of Micronesia,FM,East Asia & Pacific,Lower middle income,FM,"Micronesia, Fed. Sts.",Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1746,GUM,Guam,Guam,Guam,GU,East Asia & Pacific,High income,GU,Guam,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1803,HKG,"Hong Kong SAR, China","Hong Kong SAR, China",Hong Kong Special Administrative Region of the People's Republic of China,HK,East Asia & Pacific,High income,HK,"Hong Kong SAR, China",Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,,,,,,,,,,,,98.3818230037075,98.5238467662459,98.5323242504097,98.7084808487723,98.906108520604,98.8843622083732,99.01320737885,99.0426531418362,99.3458224123436,99.418119441711,99.3673513348344,99.4313306245819,99.5830609301143,,,,,,,,,,,94.2256701367905,94.5443003937622,93.48240804264,93.1671402699703,94.8834680322636,94.7972181654043,93.8915311336854,94.3445501374618,94.3333021944684,94.8861205856675,94.9840504201654,95.1033438525165,95.3435658478417,95.343126272047,94.7245316139119,94.9269251279617,93.971484679418,94.3118888265429,93.2822040809916,93.6382381470521,93.1728816200634,,,,
1993,IDN,Indonesia,Indonesia,Republic of Indonesia,ID,East Asia & Pacific,Upper middle income,ID,Indonesia,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,,,,,,,,,,,,24.6765538776127,26.8828971107073,29.2282370517928,31.5110946229832,32.6220601796341,34.4466062151352,39.844362570651,42.5670517681145,44.1571687356831,45.4794512531021,47.0841315243426,47.130112004585,46.6636282313866,47.7085522071184,48.5654272985361,52.4410158350604,52.182774900522,51.8533585730334,53.6022911691086,53.4306115203475,54.8109683562098,55.7020975295784,59.0752098581028,57.4694756907789,60.5916812187182,61.5084439305278,62.045627417554,60.6647956705502,62.2129455806144,61.9522672519218,61.4567561997716,62.5492538730196,62.4420226939689,64.3164471823184,64.9962452984458,65.1770813902277,64.5846374090852,63.8070770740834,65.5207245811215,67.1547878248677,65.3021441970397,65.3447506537263,65.2656868066395,66.089475456589,,,,
2221,JPN,Japan,Japan,Japan,JP,East Asia & Pacific,High income,JP,Japan,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,93.7763804893598,93.6032405580801,94.4211336737914,94.6090453153928,95.2036703328143,95.1410239221694,95.2639358901762,96.5080322356579,96.6425595245175,97.0100770617973,97.004806744572,96.5139978656103,96.5739067579185,97.3455999098039,96.1724417757311,95.4740489100081,94.9935627986153,95.5226997555245,93.3945047179237,92.610890913916,91.3240725561931,90.7445214476561,88.5145527798192,87.4314552264603,87.1033696768879,84.9682291429023,84.5666003079118,83.4724416979428,84.7390395143282,84.9193620104611,84.552053391071,83.8847678901191,83.9540195376108,82.4296751225377,82.682513285947,81.4754979108445,81.2193281130974,80.3585871503862,79.3987296563773,80.61843811738,80.6737656342559,80.601638342528,81.8301897696931,84.3113817390221,82.7064733424108,81.6118617644582,81.4531166986353,83.4827149233339,83.2154545824347,81.228056042313,80.9109544217641,89.7659420746634,94.6215528538495,94.6333015307236,94.4074689015954,93.0264551074629,,,
